ticker,exchange_code,finnhub_symbol,name_ko,name_en,source
A,NYSE,A,에이 지 아이 엘 이 엔 티 테크놀로지스,"Agilent Technologies, Inc. Common Stock",uploaded_csv
AAPL,NASDAQ,AAPL,??,Apple Inc. - Common Stock,manual
ABBV,NYSE,ABBV,애브비,AbbVie Inc. Common Stock,uploaded_csv
ABNB,NASDAQ,ABNB,에이 아이 알 비 엔 비,"Airbnb, Inc. - Class A Common Stock",uploaded_csv
ABT,NYSE,ABT,에이 비 비 오 티 티 엘 에이 비 오 알 에이 티 오 알 아이 이 에스,Abbott Laboratories Common Stock,uploaded_csv
ACGL,NASDAQ,ACGL,에이 알 씨 에이치 캐피털 그룹,Arch Capital Group Ltd. - Common Stock,uploaded_csv
ACN,NYSE,ACN,에이씨엔,Accenture plc Class A Ordinary Shares (Ireland),uploaded_csv
ADBE,NASDAQ,ADBE,어도비,Adobe Inc. - Common Stock,uploaded_csv
ADI,NASDAQ,ADI,에이 엔 에이 엘 오 지 디바이시스,"Analog Devices, Inc. - Common Stock",uploaded_csv
ADM,NYSE,ADM,에이 알 씨 에이치 이 알 디 에이 엔 아이 이 엘 에스 엠 아이 디 엘 에이 엔 디,Archer-Daniels-Midland Company Common Stock,uploaded_csv
ADP,NASDAQ,ADP,에이 유 티 오 엠 에이 티 아이 씨 디 에이 티 에이 피 알 오 씨 이 에스 에스 아이 엔 지,"Automatic Data Processing, Inc. - Common Stock",uploaded_csv
ADSK,NASDAQ,ADSK,에이 유 티 오 디 이 에스 케이,"Autodesk, Inc. - Common Stock",uploaded_csv
AEE,NYSE,AEE,에이 엠 이 알 이 엔,Ameren Corporation Common Stock,uploaded_csv
AEP,NASDAQ,AEP,아메리칸 이 엘 이 씨 티 알 아이 씨 피 오 더블유 이 알,"American Electric Power Company, Inc. - Common Stock",uploaded_csv
AES,NYSE,AES,티 에이치 이 에이이에스,The AES Corporation Common Stock,uploaded_csv
AFL,NYSE,AFL,에이에프엘에이씨,AFLAC Incorporated Common Stock,uploaded_csv
AIG,NYSE,AIG,아메리칸 인터내셔널 그룹 엔 이 더블유,"American International Group, Inc. New Common Stock",uploaded_csv
AIZ,NYSE,AIZ,에이 에스 에스 유 알 에이 엔 티,"Assurant, Inc. Common Stock",uploaded_csv
AJG,NYSE,AJG,에이 알 티 에이치 유 알 제이 지 에이 엘 엘 에이 지 에이치 이 알 앤,Arthur J. Gallagher & Co. Common Stock,uploaded_csv
AKAM,NASDAQ,AKAM,에이 케이 에이 엠 에이 아이 테크놀로지스,"Akamai Technologies, Inc. - Common Stock",uploaded_csv
ALB,NYSE,ALB,에이 엘 비 이 엠 에이 알 엘 이,Albemarle Corporation Common Stock,uploaded_csv
ALGN,NASDAQ,ALGN,에이 엘 아이 지 엔 테크놀로지,"Align Technology, Inc. - Common Stock",uploaded_csv
ALL,NYSE,ALL,에이 엘 엘 에스 티 에이 티 이 티 에이치 이,Allstate Corporation (The) Common Stock,uploaded_csv
ALLE,NYSE,ALLE,에이엘엘이,Allegion plc Ordinary Shares,uploaded_csv
ALNY,NASDAQ,ALNY,에이 엘 엔 와이 엘 에이 엠 파마슈티컬스,"Alnylam Pharmaceuticals, Inc. - Common Stock",uploaded_csv
AMAT,NASDAQ,AMAT,????? ?????,"Applied Materials, Inc. - Common Stock",manual
AMCR,NYSE,AMCR,에이엠씨알,Amcor plc Ordinary Shares,uploaded_csv
AMD,NASDAQ,AMD,AMD,"Advanced Micro Devices, Inc. - Common Stock",manual
AME,NYSE,AME,에이엠이티이케이,"AMETEK, Inc.",uploaded_csv
AMGN,NASDAQ,AMGN,에이 엠 지 이 엔,Amgen Inc. - Common Stock,uploaded_csv
AMP,NYSE,AMP,에이 엠 이 알 아이 피 알 아이 에스 이 파이낸셜,"Ameriprise Financial, Inc. Common Stock",uploaded_csv
AMT,NYSE,AMT,아메리칸 티 오 더블유 이 알 알이아이티,American Tower Corporation (REIT) Common Stock,uploaded_csv
AMZN,NASDAQ,AMZN,???,"Amazon.com, Inc. - Common Stock",manual
ANET,NYSE,ANET,에이 알 아이 에스 티 에이 엔 이 티 더블유 오 알 케이 에스,"Arista Networks, Inc. Common Stock",uploaded_csv
AON,NYSE,AON,에이오엔,Aon plc Class A Ordinary Shares (Ireland),uploaded_csv
AOS,NYSE,AOS,에이 오 에스 엠 아이 티 에이치,A.O. Smith Corporation Common Stock,uploaded_csv
APA,NASDAQ,APA,에이피에이,APA Corporation - Common Stock,uploaded_csv
APD,NYSE,APD,에이 아이 알 피 알 오 디 유 씨 티 에스 앤드 씨 에이치 이 엠 아이 씨 에이 엘 에스,"Air Products and Chemicals, Inc. Common Stock",uploaded_csv
APH,NYSE,APH,에이 엠 피 에이치 이 엔 오 엘,Amphenol Corporation Common Stock,uploaded_csv
APO,NYSE,APO,에이 피 오 엘 엘 오 글로벌 엠 에이 엔 에이 지 이 엠 이 엔 티 엔 이 더블유,"Apollo Global Management, Inc. (New) Common Stock",uploaded_csv
APP,NASDAQ,APP,에이 피 피 엘 오 브이 아이 엔,Applovin Corporation - Class A Common Stock,uploaded_csv
APTV,NYSE,APTV,에이피티브이,Aptiv PLC Ordinary Shares,uploaded_csv
ARE,NYSE,ARE,에이 엘 이 엑스 에이 엔 디 알 아이 에이 알 이 에이 엘 이 에스 티 에이 티 이 이 큐 유 아이 티 아이 이 에스,"Alexandria Real Estate Equities, Inc. Common Stock",uploaded_csv
ARES,NYSE,ARES,에이 알 이 에스 엠 에이 엔 에이 지 이 엠 이 엔 티,Ares Management Corporation Class A Common Stock,uploaded_csv
ARKF,BATS,ARKF,ARK ??? ?? ETF,ARK Blockchain & Fintech Innovation ETF,manual
ARKG,BATS,ARKG,ARK ??? ?? ETF,ARK Genomic Revolution ETF,manual
ARKK,BATS,ARKK,ARK ?? ETF,ARK Innovation ETF,manual
ARM,NASDAQ,ARM,Arm ???,Arm Holdings plc - American Depositary Shares,manual
ASML,NASDAQ,ASML,ASML,ASML Holding N.V. - New York Registry Shares,manual
ATO,NYSE,ATO,에이 티 엠 오 에스 에너지,Atmos Energy Corporation Common Stock,uploaded_csv
AVB,NYSE,AVB,에이 브이 에이 엘 오 엔 비 에이 와이 씨 오 엠 엠 유 엔 아이 티 아이 이 에스,"AvalonBay Communities, Inc. Common Stock",uploaded_csv
AVGO,NASDAQ,AVGO,????,Broadcom Inc. - Common Stock,manual
AVY,NYSE,AVY,에이 브이 이 알 와이 디 이 엔 엔 아이 에스 오 엔,Avery Dennison Corporation Common Stock,uploaded_csv
AWK,NYSE,AWK,아메리칸 더블유 에이 티 이 알 더블유 오 알 케이 에스,"American Water Works Company, Inc. Common Stock",uploaded_csv
AXON,NASDAQ,AXON,에이 엑스 오 엔 엔터프라이즈,"Axon Enterprise, Inc. - Common Stock",uploaded_csv
AXP,NYSE,AXP,아메리칸 익스프레스,American Express Company Common Stock,uploaded_csv
AZO,NYSE,AZO,에이 유 티 오 지 오 엔 이,"AutoZone, Inc. Common Stock",uploaded_csv
BA,NYSE,BA,비 오 이 아이 엔 지 티 에이치 이,Boeing Company (The) Common Stock,uploaded_csv
BAC,NYSE,BAC,뱅크 오브 아메리카,Bank of America Corporation Common Stock,uploaded_csv
BALL,NYSE,BALL,비 에이 엘 엘,Ball Corporation Common Stock,uploaded_csv
BAX,NYSE,BAX,비 에이 엑스 티 이 알 인터내셔널,Baxter International Inc. Common Stock,uploaded_csv
BBY,NYSE,BBY,비 이 에스 티 비 유 와이,"Best Buy Co., Inc. Common Stock",uploaded_csv
BDX,NYSE,BDX,비 이 씨 티 오 엔 디 아이 씨 케이 아이 엔 에스 오 엔 앤드,"Becton, Dickinson and Company Common Stock",uploaded_csv
BEN,NYSE,BEN,에프 알 에이 엔 케이 엘 아이 엔 리소시스,"Franklin Resources, Inc. Common Stock",uploaded_csv
BF.B,NYSE,BF.B,비 알 오 더블유 엔 에프 오 알 엠 에이 엔,Brown Forman Inc Class B Common Stock,uploaded_csv
BG,NYSE,BG,비지,Bunge Limited Common Shares,uploaded_csv
BIIB,NASDAQ,BIIB,비 아이 오 지 이 엔,Biogen Inc. - Common Stock,uploaded_csv
BKNG,NASDAQ,BKNG,비 오 오 케이 아이 엔 지 홀딩스,Booking Holdings Inc. - Common Stock,uploaded_csv
BKR,NASDAQ,BKR,비 에이 케이 이 알 에이치 유 지 에이치 이 에스,Baker Hughes Company - Common Stock,uploaded_csv
